date,max_temp,max_temp1,max_temp2,location,mean_temp,mean_temp1,mean_temp2,min_temp,min_temp1,min_temp2,dew_point,dew_point1,dew_point2,precipitation,precipitation1,precipitation2,wind,wind1,wind2,density_per_km,airport_dist_any,airport_dist_large,mosquito_dist,zika_cases
2016-04-27,91.0,93.0,91.0,Mexico-Guerrero,80.0,82.0,80.0,70.0,71.0,68.0,74.0,75.0,73.0,0.0,0.0,0.0,5.0,4.0,5.0,29.28565788269043,0.5090270397815225,0.5090270397815225,0.016628203381519078,0
2016-04-27,88.0,87.0,86.0,Colombia-Santander-San_Andres,84.0,84.0,83.0,79.0,80.0,79.0,78.0,77.0,76.0,0.28,0.0,0.02,5.0,7.0,7.0,3573.1337890625,0.0015315121277800208,17.472448437127795,9.431652133927765,0
2016-04-27,88.0,87.0,86.0,Colombia-San_Andres-San_Andres,84.0,84.0,83.0,79.0,80.0,79.0,78.0,77.0,76.0,0.28,0.0,0.02,5.0,7.0,7.0,3573.1337890625,0.0015315121277800208,17.472448437127795,9.431652133927765,0
2016-04-27,88.0,87.0,86.0,Colombia-San_Andres,84.0,84.0,83.0,79.0,80.0,79.0,78.0,77.0,76.0,0.28,0.0,0.02,5.0,7.0,7.0,3573.1337890625,0.0015315121277800208,17.472448437127795,9.431652133927765,0
2016-04-27,58.0,68.0,71.0,Argentina-Buenos_Aires,53.0,63.0,66.0,48.0,58.0,62.0,43.0,56.0,61.0,0.32,1.09,1.07,11.0,12.0,11.0,12625.80078125,0.0031828711961701074,0.07151369279617309,0.008009055596170215,0
2016-04-27,58.0,68.0,71.0,Argentina-CABA,53.0,63.0,66.0,48.0,58.0,62.0,43.0,56.0,61.0,0.32,1.09,1.07,11.0,12.0,11.0,12625.80078125,0.0031828711961701074,0.07151369279617309,0.008009055596170215,0
2016-04-27,92.0,98.0,95.0,Brazil-Mato_Grosso,82.0,82.0,84.0,71.0,78.0,75.0,70.0,73.0,75.0,0.0,0.0,0.47,4.0,4.0,4.0,0.1857762336730957,8.593516994790434,91.20832890879045,0.10780195719044247,0
2016-04-27,87.0,83.0,85.0,Mexico-Aguascalientes,67.0,68.0,70.0,47.0,52.0,56.0,19.0,35.0,33.0,0.0,0.2,0.0,7.0,5.0,6.0,7810.2490234375,0.03283145172173019,2.897709681121747,1.5684827693217334,0
2016-04-27,86.0,86.0,86.0,Brazil-Sergipe,82.0,82.0,83.0,78.0,79.0,79.0,73.0,72.0,74.0,0.0,0.0,0.0,10.0,11.0,11.0,105.86270141601562,0.26766345681916964,6.35480376501917,0.004392900019170269,0
2016-04-27,85.0,87.0,86.0,Colombia-Antioquia-Granada,79.0,79.0,78.0,72.0,70.0,72.0,72.0,71.0,72.0,2.23,0.89,0.91,1.0,2.0,3.0,248.09783935546875,0.3023843895219989,1.5341557695220058,0.19236622752200075,0
2016-04-27,85.0,87.0,86.0,Colombia-Cesar-San_Martin,79.0,79.0,78.0,72.0,70.0,72.0,72.0,71.0,72.0,2.23,0.89,0.91,1.0,2.0,3.0,4.8640546798706055,0.16055092892800096,1.2092512009279992,0.08317704092799988,0
2016-04-27,85.0,87.0,86.0,Colombia-Cundinamarca-Granada,79.0,79.0,78.0,72.0,70.0,72.0,72.0,71.0,72.0,2.23,0.89,0.91,1.0,2.0,3.0,248.09783935546875,0.3023843895219989,1.5341557695220058,0.19236622752200075,0
2016-04-27,85.0,87.0,86.0,Colombia-Meta-Acacias,79.0,79.0,78.0,72.0,70.0,72.0,72.0,71.0,72.0,2.23,0.89,0.91,1.0,2.0,3.0,82.53010559082031,0.04837412020999584,0.6496413722100101,0.00017359020999984227,0
2016-04-27,85.0,87.0,86.0,Colombia-Meta-Cabuyaro,79.0,79.0,78.0,72.0,70.0,72.0,72.0,71.0,72.0,2.23,0.89,0.91,1.0,2.0,3.0,4.747581958770752,0.6374425328904155,2.0094600096904283,0.06270636429041128,0
2016-04-27,85.0,87.0,86.0,Colombia-Meta-Castilla_La_Nueva,79.0,79.0,78.0,72.0,70.0,72.0,72.0,71.0,72.0,2.23,0.89,0.91,1.0,2.0,3.0,28.88602066040039,0.07775704645199805,0.9728653264520086,0.028031558452001244,0
2016-04-27,85.0,87.0,86.0,Colombia-Meta-Cubarral,79.0,79.0,78.0,72.0,70.0,72.0,72.0,71.0,72.0,2.23,0.89,0.91,1.0,2.0,3.0,9.168292999267578,0.1687668357779964,0.973234807778006,0.05088869777799868,0
2016-04-27,85.0,87.0,86.0,Colombia-Meta-Fuente_De_Oro,79.0,79.0,78.0,72.0,70.0,72.0,72.0,71.0,72.0,2.23,0.89,0.91,1.0,2.0,3.0,27.542747497558594,0.3796264024449991,1.8141064264450044,0.28741006044500106,0
2016-04-27,85.0,87.0,86.0,Colombia-Meta-Granada,79.0,79.0,78.0,72.0,70.0,72.0,72.0,71.0,72.0,2.23,0.89,0.91,1.0,2.0,3.0,248.09783935546875,0.3023843895219989,1.5341557695220058,0.19236622752200075,0
2016-04-27,85.0,87.0,86.0,Colombia-Meta-Mesetas,79.0,79.0,78.0,72.0,70.0,72.0,72.0,71.0,72.0,2.23,0.89,0.91,1.0,2.0,3.0,4.267838478088379,0.7128125416259993,1.7530632336260008,0.4381529876259984,0
2016-04-27,85.0,87.0,86.0,Colombia-Meta-Lejanias,79.0,79.0,78.0,72.0,70.0,72.0,72.0,71.0,72.0,2.23,0.89,0.91,1.0,2.0,3.0,8.06638240814209,0.5152889078450007,1.397806211845001,0.27594157784499923,0
2016-04-27,85.0,87.0,86.0,Colombia-Meta-Puerto_Lopez,79.0,79.0,78.0,72.0,70.0,72.0,72.0,71.0,72.0,2.23,0.89,0.91,1.0,2.0,3.0,5.9399776458740225,0.3687843000400066,1.791564868040021,1.849603999997417e-05,0
2016-04-27,85.0,87.0,86.0,Colombia-Meta-Puerto_Lleras,79.0,79.0,78.0,72.0,70.0,72.0,72.0,71.0,72.0,2.23,0.89,0.91,1.0,2.0,3.0,4.235280990600587,0.6831764571600021,2.648157073160016,0.6531353971600075,0
2016-04-27,85.0,87.0,86.0,Colombia-Meta-San_Carlos_De_Guaroa,79.0,79.0,78.0,72.0,70.0,72.0,72.0,71.0,72.0,2.23,0.89,0.91,1.0,2.0,3.0,23.26479339599609,0.2367894528500072,1.8025317688500269,0.2236112948499982,0
2016-04-27,85.0,87.0,86.0,Colombia-Meta-San_Juan_De_Arama,79.0,79.0,78.0,72.0,70.0,72.0,72.0,71.0,72.0,2.23,0.89,0.91,1.0,2.0,3.0,8.038856506347656,0.6387866905999967,1.9038684106000041,0.4181325505999982,0
2016-04-27,85.0,87.0,86.0,Colombia-Meta-San_Martin,79.0,79.0,78.0,72.0,70.0,72.0,72.0,71.0,72.0,2.23,0.89,0.91,1.0,2.0,3.0,4.8640546798706055,0.16055092892800096,1.2092512009279992,0.08317704092799988,0
2016-04-27,85.0,87.0,86.0,Colombia-Meta-Vistahermosa,79.0,79.0,78.0,72.0,70.0,72.0,72.0,71.0,72.0,2.23,0.89,0.91,1.0,2.0,3.0,5.954460144042969,0.9348406438329964,2.6334651118330066,0.7261594518329998,0
2016-04-27,87.0,89.0,91.0,Colombia-Antioquia-Apartado,81.0,84.0,85.0,74.0,78.0,79.0,75.0,76.0,75.0,2.45,1.19,0.44,3.0,6.0,8.0,337.5601806640625,0.013344269984999385,9.020174943985,0.05828255798500213,0
2016-04-27,87.0,89.0,91.0,Colombia-Antioquia-Carepa,81.0,84.0,85.0,74.0,78.0,79.0,75.0,76.0,75.0,2.45,1.19,0.44,3.0,6.0,8.0,154.77517700195312,0.006877385190809472,9.170557592590793,0.12434141599081075,0
2016-04-27,87.0,89.0,91.0,Colombia-Antioquia-Chigorodo,81.0,84.0,85.0,74.0,78.0,79.0,75.0,76.0,75.0,2.45,1.19,0.44,3.0,6.0,8.0,113.80782318115234,0.023062923900999836,9.296341981901016,0.19189617990099966,0
