date,max_temp,max_temp1,max_temp2,location,mean_temp,mean_temp1,mean_temp2,min_temp,min_temp1,min_temp2,dew_point,dew_point1,dew_point2,precipitation,precipitation1,precipitation2,wind,wind1,wind2,density_per_km,airport_dist_any,airport_dist_large,mosquito_dist,zika_cases
2016-02-02,33.0,33.0,33.0,Mexico-Guerrero,27.0,27.0,27.0,21.0,20.0,21.0,22.0,21.0,22.0,0.0,0.0,0.0,6.0,6.0,5.0,29.28565788269043,0.5090270397815225,0.5090270397815225,0.016628203381519078,0
2016-02-02,29.0,29.0,30.0,Colombia-Santander-San_Andres,27.0,27.0,28.0,25.0,25.0,26.0,23.0,23.0,23.0,0.0,2.54,0.76,11.0,16.0,13.0,3573.1337890625,0.0015315121277800208,17.472448437127795,9.431652133927765,0
2016-02-02,29.0,29.0,30.0,Colombia-San_Andres-San_Andres,27.0,27.0,28.0,25.0,25.0,26.0,23.0,23.0,23.0,0.0,2.54,0.76,11.0,16.0,13.0,3573.1337890625,0.0015315121277800208,17.472448437127795,9.431652133927765,0
2016-02-02,29.0,29.0,30.0,Colombia-San_Andres,27.0,27.0,28.0,25.0,25.0,26.0,23.0,23.0,23.0,0.0,2.54,0.76,11.0,16.0,13.0,3573.1337890625,0.0015315121277800208,17.472448437127795,9.431652133927765,0
2016-02-02,28.0,29.0,30.0,Argentina-Buenos_Aires,25.0,25.0,26.0,21.0,21.0,23.0,17.0,16.0,18.0,0.0,2.53,5.08,17.0,19.0,20.0,12625.80078125,0.0031828711961701074,0.07151369279617309,0.008009055596170215,0
2016-02-02,28.0,29.0,30.0,Argentina-CABA,25.0,25.0,26.0,21.0,21.0,23.0,17.0,16.0,18.0,0.0,2.53,5.08,17.0,19.0,20.0,12625.80078125,0.0031828711961701074,0.07151369279617309,0.008009055596170215,0
2016-02-02,0.0,16.0,28.444444444444446,Brazil-Mato_Grosso,41.76744186046512,41.61702127659574,19.56,0.0,0.0,24.0,37.81395348837209,36.17021276595744,14.14,0.0,4.06,73.16,5.0,7.0,7.0,0.1857762336730957,8.593516994790434,91.20832890879045,0.10780195719044247,0
2016-02-02,26.0,21.0,24.0,Mexico-Aguascalientes,14.0,12.0,12.0,3.0,3.0,1.0,7.0,3.0,9.0,0.0,0.0,0.0,10.0,12.0,10.0,7810.2490234375,0.03283145172173019,2.897709681121747,1.5684827693217334,0
2016-02-02,30.0,30.0,29.0,Brazil-Sergipe,27.0,27.0,27.0,25.0,25.0,24.0,23.0,24.0,25.0,0.0,0.0,0.0,13.0,14.0,11.0,105.86270141601562,0.26766345681916964,6.35480376501917,0.004392900019170269,0
2016-02-02,35.0,35.0,33.0,Colombia-Antioquia-Granada,29.0,28.0,27.0,23.0,22.0,22.0,19.0,18.0,19.0,2.03,0.0,0.0,2.0,3.0,2.0,248.09783935546875,0.3023843895219989,1.5341557695220058,0.19236622752200075,0
2016-02-02,35.0,35.0,33.0,Colombia-Cesar-San_Martin,29.0,28.0,27.0,23.0,22.0,22.0,19.0,18.0,19.0,2.03,0.0,0.0,2.0,3.0,2.0,4.8640546798706055,0.16055092892800096,1.2092512009279992,0.08317704092799988,0
2016-02-02,35.0,35.0,33.0,Colombia-Cundinamarca-Granada,29.0,28.0,27.0,23.0,22.0,22.0,19.0,18.0,19.0,2.03,0.0,0.0,2.0,3.0,2.0,248.09783935546875,0.3023843895219989,1.5341557695220058,0.19236622752200075,0
2016-02-02,35.0,35.0,33.0,Colombia-Meta-Acacias,29.0,28.0,27.0,23.0,22.0,22.0,19.0,18.0,19.0,2.03,0.0,0.0,2.0,3.0,2.0,82.53010559082031,0.04837412020999584,0.6496413722100101,0.00017359020999984227,0
2016-02-02,35.0,35.0,33.0,Colombia-Meta-Cabuyaro,29.0,28.0,27.0,23.0,22.0,22.0,19.0,18.0,19.0,2.03,0.0,0.0,2.0,3.0,2.0,4.747581958770752,0.6374425328904155,2.0094600096904283,0.06270636429041128,0
2016-02-02,35.0,35.0,33.0,Colombia-Meta-Castilla_La_Nueva,29.0,28.0,27.0,23.0,22.0,22.0,19.0,18.0,19.0,2.03,0.0,0.0,2.0,3.0,2.0,28.88602066040039,0.07775704645199805,0.9728653264520086,0.028031558452001244,0
2016-02-02,35.0,35.0,33.0,Colombia-Meta-Cubarral,29.0,28.0,27.0,23.0,22.0,22.0,19.0,18.0,19.0,2.03,0.0,0.0,2.0,3.0,2.0,9.168292999267578,0.1687668357779964,0.973234807778006,0.05088869777799868,0
2016-02-02,35.0,35.0,33.0,Colombia-Meta-Fuente_De_Oro,29.0,28.0,27.0,23.0,22.0,22.0,19.0,18.0,19.0,2.03,0.0,0.0,2.0,3.0,2.0,27.542747497558594,0.3796264024449991,1.8141064264450044,0.28741006044500106,0
2016-02-02,35.0,35.0,33.0,Colombia-Meta-Granada,29.0,28.0,27.0,23.0,22.0,22.0,19.0,18.0,19.0,2.03,0.0,0.0,2.0,3.0,2.0,248.09783935546875,0.3023843895219989,1.5341557695220058,0.19236622752200075,0
2016-02-02,35.0,35.0,33.0,Colombia-Meta-Mesetas,29.0,28.0,27.0,23.0,22.0,22.0,19.0,18.0,19.0,2.03,0.0,0.0,2.0,3.0,2.0,4.267838478088379,0.7128125416259993,1.7530632336260008,0.4381529876259984,0
2016-02-02,35.0,35.0,33.0,Colombia-Meta-Lejanias,29.0,28.0,27.0,23.0,22.0,22.0,19.0,18.0,19.0,2.03,0.0,0.0,2.0,3.0,2.0,8.06638240814209,0.5152889078450007,1.397806211845001,0.27594157784499923,0
2016-02-02,35.0,35.0,33.0,Colombia-Meta-Puerto_Lopez,29.0,28.0,27.0,23.0,22.0,22.0,19.0,18.0,19.0,2.03,0.0,0.0,2.0,3.0,2.0,5.9399776458740225,0.3687843000400066,1.791564868040021,1.849603999997417e-05,0
2016-02-02,35.0,35.0,33.0,Colombia-Meta-Puerto_Lleras,29.0,28.0,27.0,23.0,22.0,22.0,19.0,18.0,19.0,2.03,0.0,0.0,2.0,3.0,2.0,4.235280990600587,0.6831764571600021,2.648157073160016,0.6531353971600075,0
2016-02-02,35.0,35.0,33.0,Colombia-Meta-San_Carlos_De_Guaroa,29.0,28.0,27.0,23.0,22.0,22.0,19.0,18.0,19.0,2.03,0.0,0.0,2.0,3.0,2.0,23.26479339599609,0.2367894528500072,1.8025317688500269,0.2236112948499982,0
2016-02-02,35.0,35.0,33.0,Colombia-Meta-San_Juan_De_Arama,29.0,28.0,27.0,23.0,22.0,22.0,19.0,18.0,19.0,2.03,0.0,0.0,2.0,3.0,2.0,8.038856506347656,0.6387866905999967,1.9038684106000041,0.4181325505999982,0
2016-02-02,35.0,35.0,33.0,Colombia-Meta-San_Martin,29.0,28.0,27.0,23.0,22.0,22.0,19.0,18.0,19.0,2.03,0.0,0.0,2.0,3.0,2.0,4.8640546798706055,0.16055092892800096,1.2092512009279992,0.08317704092799988,0
