date,max_temp,max_temp1,max_temp2,location,mean_temp,mean_temp1,mean_temp2,min_temp,min_temp1,min_temp2,dew_point,dew_point1,dew_point2,precipitation,precipitation1,precipitation2,wind,wind1,wind2,density_per_km,airport_dist_any,airport_dist_large,mosquito_dist,zika_cases
2016-05-25,86.0,86.0,86.0,Colombia-Meta-Mesetas,78.0,79.0,78.0,71.0,71.0,70.0,72.0,72.0,71.0,1.42,0.54,2.64,2.0,4.0,2.0,4.267838478088379,0.7128125416259993,1.7530632336260008,0.4381529876259984,0
2016-05-25,86.0,86.0,86.0,Colombia-Meta-Lejanias,78.0,79.0,78.0,71.0,71.0,70.0,72.0,72.0,71.0,1.42,0.54,2.64,2.0,4.0,2.0,8.06638240814209,0.5152889078450007,1.397806211845001,0.27594157784499923,0
2016-05-25,86.0,86.0,86.0,Colombia-Meta-Puerto_Lopez,78.0,79.0,78.0,71.0,71.0,70.0,72.0,72.0,71.0,1.42,0.54,2.64,2.0,4.0,2.0,5.9399776458740225,0.3687843000400066,1.791564868040021,1.849603999997417e-05,0
2016-05-25,86.0,86.0,86.0,Colombia-Meta-Puerto_Lleras,78.0,79.0,78.0,71.0,71.0,70.0,72.0,72.0,71.0,1.42,0.54,2.64,2.0,4.0,2.0,4.235280990600587,0.6831764571600021,2.648157073160016,0.6531353971600075,0
2016-05-25,86.0,86.0,86.0,Colombia-Meta-San_Carlos_De_Guaroa,78.0,79.0,78.0,71.0,71.0,70.0,72.0,72.0,71.0,1.42,0.54,2.64,2.0,4.0,2.0,23.26479339599609,0.2367894528500072,1.8025317688500269,0.2236112948499982,0
2016-05-25,86.0,86.0,86.0,Colombia-Meta-San_Juan_De_Arama,78.0,79.0,78.0,71.0,71.0,70.0,72.0,72.0,71.0,1.42,0.54,2.64,2.0,4.0,2.0,8.038856506347656,0.6387866905999967,1.9038684106000041,0.4181325505999982,0
2016-05-25,86.0,86.0,86.0,Colombia-Meta-San_Martin,78.0,79.0,78.0,71.0,71.0,70.0,72.0,72.0,71.0,1.42,0.54,2.64,2.0,4.0,2.0,4.8640546798706055,0.16055092892800096,1.2092512009279992,0.08317704092799988,0
2016-05-25,86.0,86.0,86.0,Colombia-Meta-Vistahermosa,78.0,79.0,78.0,71.0,71.0,70.0,72.0,72.0,71.0,1.42,0.54,2.64,2.0,4.0,2.0,5.954460144042969,0.9348406438329964,2.6334651118330066,0.7261594518329998,0
2016-05-25,90.0,91.0,91.0,Colombia-Antioquia-Apartado,83.0,84.0,83.0,76.0,77.0,76.0,78.0,77.0,76.0,1.22,0.1,0.0,4.0,4.0,5.0,337.5601806640625,0.013344269984999385,9.020174943985,0.05828255798500213,0
2016-05-25,90.0,91.0,91.0,Colombia-Antioquia-Carepa,83.0,84.0,83.0,76.0,77.0,76.0,78.0,77.0,76.0,1.22,0.1,0.0,4.0,4.0,5.0,154.77517700195312,0.006877385190809472,9.170557592590793,0.12434141599081075,0
2016-05-25,90.0,91.0,91.0,Colombia-Antioquia-Chigorodo,83.0,84.0,83.0,76.0,77.0,76.0,78.0,77.0,76.0,1.22,0.1,0.0,4.0,4.0,5.0,113.80782318115234,0.023062923900999836,9.296341981901016,0.19189617990099966,0
2016-05-25,90.0,91.0,91.0,Colombia-Antioquia-Dabeiba,83.0,84.0,83.0,76.0,77.0,76.0,78.0,77.0,76.0,1.22,0.1,0.0,4.0,4.0,5.0,16.775135040283207,0.8744581188520003,9.720099110851953,0.9177042628519892,0
2016-05-25,90.0,91.0,91.0,Colombia-Antioquia-Murindo,83.0,84.0,83.0,76.0,77.0,76.0,78.0,77.0,76.0,1.22,0.1,0.0,4.0,4.0,5.0,3.732408285140991,0.7015594577000033,10.930803277699974,1.2603870977000005,0
2016-05-25,90.0,91.0,91.0,Colombia-Antioquia-Mutata,83.0,84.0,83.0,76.0,77.0,76.0,78.0,77.0,76.0,1.22,0.1,0.0,4.0,4.0,5.0,18.64676284790039,0.4005863967249925,11.704419962725014,0.8186574647249978,0
2016-05-25,90.0,91.0,91.0,Colombia-Antioquia-Necocli,83.0,84.0,83.0,76.0,77.0,76.0,78.0,77.0,76.0,1.22,0.1,0.0,4.0,4.0,5.0,53.03141784667969,0.3835767859599993,7.15020820195998,0.11036957795999912,0
2016-05-25,90.0,91.0,91.0,Colombia-Antioquia-San_Pedro_De_Uraba,83.0,84.0,83.0,76.0,77.0,76.0,78.0,77.0,76.0,1.22,0.1,0.0,4.0,4.0,5.0,68.20747375488281,0.3282285140899974,9.651911354089988,0.15361053409000466,0
2016-05-25,90.0,91.0,91.0,Colombia-Antioquia-Turbo,83.0,84.0,83.0,76.0,77.0,76.0,78.0,77.0,76.0,1.22,0.1,0.0,4.0,4.0,5.0,56.252159118652344,0.08033405546225006,7.998870426462225,2.5821462250007408e-05,0
2016-05-25,90.0,91.0,91.0,Colombia-Choco-Acandi,83.0,84.0,83.0,76.0,77.0,76.0,78.0,77.0,76.0,1.22,0.1,0.0,4.0,4.0,5.0,14.11434555053711,0.8043026562809951,4.741498874281024,0.4695684322809849,0
2016-05-25,90.0,91.0,91.0,Colombia-Choco-Belen_De_Bajira,83.0,84.0,83.0,76.0,77.0,76.0,78.0,77.0,76.0,1.22,0.1,0.0,4.0,4.0,5.0,15.98078441619873,0.19414942390900025,10.008513149909,0.5311239559089997,0
2016-05-25,90.0,91.0,91.0,Colombia-Choco-Unguia,83.0,84.0,83.0,76.0,77.0,76.0,78.0,77.0,76.0,1.22,0.1,0.0,4.0,4.0,5.0,16.55914306640625,0.19737868422400487,6.292268956223976,0.13478050822399734,0
2016-05-25,90.0,91.0,91.0,Panama-Darien,83.0,84.0,83.0,76.0,77.0,76.0,78.0,77.0,76.0,1.22,0.1,0.0,4.0,4.0,5.0,0.971513330936432,1.2591869132189346,3.8377533610189296,1.2785918548189126,0
2016-05-25,71.0,70.0,68.0,Ecuador-Bolivar,61.0,60.0,61.0,52.0,51.0,54.0,54.0,54.0,55.0,0.02,0.04,0.0,3.0,4.0,2.0,151.37063598632812,0.4685289706962459,0.8282169608962489,4.610497816896267,0
2016-05-25,71.0,70.0,68.0,Ecuador-Chimborazo,61.0,60.0,61.0,52.0,51.0,54.0,54.0,54.0,55.0,0.02,0.04,0.0,3.0,4.0,2.0,50.11248779296875,0.12473898633139754,0.3565600371313992,6.125330569531423,0
2016-05-25,71.0,70.0,68.0,Ecuador-Tungurahua,61.0,60.0,61.0,52.0,51.0,54.0,54.0,54.0,55.0,0.02,0.04,0.0,3.0,4.0,2.0,114.0572509765625,0.08361924211754046,0.3465048381175394,5.571710019917562,0
2016-05-25,88.0,86.0,88.0,Colombia-Arauca-Arauca,81.0,80.0,81.0,74.0,73.0,73.0,77.0,77.0,77.0,0.77,3.48,2.99,2.0,3.0,4.0,11.541993141174315,0.3425121660432145,13.294725668043224,3.8413660634432207,0
2016-05-25,88.0,86.0,88.0,Colombia-Arauca-Cravo_Norte,81.0,80.0,81.0,74.0,73.0,73.0,77.0,77.0,77.0,0.77,3.48,2.99,2.0,3.0,4.0,0.7731643915176392,0.8702099267809997,18.125351446781064,2.6892435527809906,0
2016-05-25,88.0,86.0,88.0,Colombia-Arauca,81.0,80.0,81.0,74.0,73.0,73.0,77.0,77.0,77.0,0.77,3.48,2.99,2.0,3.0,4.0,11.541993141174315,0.3425121660432145,13.294725668043224,3.8413660634432207,0
2016-05-25,83.0,86.0,82.0,Colombia-Antioquia-Armenia,74.0,76.0,73.0,64.0,66.0,64.0,66.0,67.0,66.0,0.66,0.05,0.48,2.0,2.0,1.0,3085.7080078125,0.01488017844560011,2.3647783136455933,0.0006160384455999662,0
2016-05-25,83.0,86.0,82.0,Colombia-Boyaca-Buenavista,74.0,76.0,73.0,64.0,66.0,64.0,66.0,67.0,66.0,0.66,0.05,0.48,2.0,2.0,1.0,57.58235168457031,0.009550236073000571,2.655987534072968,0.0302356840730002,0
2016-05-25,83.0,86.0,82.0,Colombia-Cordoba-Buenavista,74.0,76.0,73.0,64.0,66.0,64.0,66.0,67.0,66.0,0.66,0.05,0.48,2.0,2.0,1.0,57.58235168457031,0.009550236073000571,2.655987534072968,0.0302356840730002,0
2016-05-25,83.0,86.0,82.0,Colombia-Quindio-Armenia,74.0,76.0,73.0,64.0,66.0,64.0,66.0,67.0,66.0,0.66,0.05,0.48,2.0,2.0,1.0,3085.7080078125,0.01488017844560011,2.3647783136455933,0.0006160384455999662,0
2016-05-25,83.0,86.0,82.0,Colombia-Quindio-Buenavista,74.0,76.0,73.0,64.0,66.0,64.0,66.0,67.0,66.0,0.66,0.05,0.48,2.0,2.0,1.0,57.58235168457031,0.009550236073000571,2.655987534072968,0.0302356840730002,0
2016-05-25,83.0,86.0,82.0,Colombia-Quindio-Calarca,74.0,76.0,73.0,64.0,66.0,64.0,66.0,67.0,66.0,0.66,0.05,0.48,2.0,2.0,1.0,440.4425048828125,0.02175896305300272,2.259710853052967,0.0035520490530009845,0
2016-05-25,83.0,86.0,82.0,Colombia-Quindio-Circasia,74.0,76.0,73.0,64.0,66.0,64.0,66.0,67.0,66.0,0.66,0.05,0.48,2.0,2.0,1.0,311.86431884765625,0.04360511686100214,2.2232949148609693,0.011560180861000722,0
2016-05-25,83.0,86.0,82.0,Colombia-Quindio-Genova,74.0,76.0,73.0,64.0,66.0,64.0,66.0,67.0,66.0,0.66,0.05,0.48,2.0,2.0,1.0,22.735050201416016,0.05062326515401151,2.5226762949539863,0.07947914055401034,0
2016-05-25,83.0,86.0,82.0,Colombia-Quindio-La_Tebaida,74.0,76.0,73.0,64.0,66.0,64.0,66.0,67.0,66.0,0.66,0.05,0.48,2.0,2.0,1.0,624.717529296875,0.0006521266439994468,2.766187442643964,0.01248593464400018,0
2016-05-25,83.0,86.0,82.0,Colombia-Quindio-Montenegro,74.0,76.0,73.0,64.0,66.0,64.0,66.0,67.0,66.0,0.66,0.05,0.48,2.0,2.0,1.0,331.18927001953125,0.013165542169000259,2.5883168761689683,0.002951884169000123,0
2016-05-25,83.0,86.0,82.0,Colombia-Quindio-Pijao,74.0,76.0,73.0,64.0,66.0,64.0,66.0,67.0,66.0,0.66,0.05,0.48,2.0,2.0,1.0,21.81972885131836,0.017596118800001285,2.552835342799968,0.037415566799999966,0
2016-05-25,83.0,86.0,82.0,Colombia-Quindio-Quimbaya,74.0,76.0,73.0,64.0,66.0,64.0,66.0,67.0,66.0,0.66,0.05,0.48,2.0,2.0,1.0,275.74273681640625,0.02991392887399986,2.6135791128739827,0.01188813087400058,0
2016-05-25,83.0,86.0,82.0,Colombia-Sucre-Buenavista,74.0,76.0,73.0,64.0,66.0,64.0,66.0,67.0,66.0,0.66,0.05,0.48,2.0,2.0,1.0,57.58235168457031,0.009550236073000571,2.655987534072968,0.0302356840730002,0
2016-05-25,83.0,86.0,82.0,Colombia-Tolima-Roncesvalles,74.0,76.0,73.0,64.0,66.0,64.0,66.0,67.0,66.0,0.66,0.05,0.48,2.0,2.0,1.0,6.3143882751464835,0.2219520746945012,2.6036197774944907,0.2791324616945004,0
2016-05-25,83.0,86.0,82.0,Colombia-Tolima-San_Antonio,74.0,76.0,73.0,64.0,66.0,64.0,66.0,67.0,66.0,0.66,0.05,0.48,2.0,2.0,1.0,35.874210357666016,0.3722898151220048,2.3973064311219856,0.4277952211220031,0
2016-05-25,83.0,86.0,82.0,Colombia-Valle_Del_Cauca-Caicedonia,74.0,76.0,73.0,64.0,66.0,64.0,66.0,67.0,66.0,0.66,0.05,0.48,2.0,2.0,1.0,138.66226196289062,0.018154977035409137,2.9589848188353844,0.05255737443541103,0
2016-05-25,83.0,86.0,82.0,Colombia-Valle_Del_Cauca-Sevilla,74.0,76.0,73.0,64.0,66.0,64.0,66.0,67.0,66.0,0.66,0.05,0.48,2.0,2.0,1.0,79.19438171386719,0.05913217462440878,3.365530932424396,0.11418542602441345,0
2016-05-25,83.0,86.0,82.0,Colombia-Valle_Del_Cauca-Zarzal,74.0,76.0,73.0,64.0,66.0,64.0,66.0,67.0,66.0,0.66,0.05,0.48,2.0,2.0,1.0,152.686279296875,0.09753905554099196,3.8032455375409486,0.14992449354099882,0
2016-05-25,83.0,86.0,82.0,Colombia-Quindio,74.0,76.0,73.0,64.0,66.0,64.0,66.0,67.0,66.0,0.66,0.05,0.48,2.0,2.0,1.0,440.4425048828125,0.009794944700811426,2.3695541609007877,0.005823995300810391,0
2016-05-25,87.0,87.0,83.0,Dominican_Republic-Duarte,81.0,81.0,77.0,75.0,74.0,71.0,77.0,76.0,75.0,0.0,0.0,0.0,7.0,6.0,6.0,110.7755889892578,0.08457968797344273,0.7351335165734444,4.441030731773462,0
2016-05-25,87.0,87.0,83.0,Dominican_Republic-Maria_Trinidad_Sanchez,81.0,81.0,77.0,75.0,74.0,71.0,77.0,76.0,75.0,0.0,0.0,0.0,7.0,6.0,6.0,1011.5184326171876,0.023311634971297814,0.9234019821713018,5.3513529803713125,0
2016-05-25,87.0,87.0,83.0,Dominican_Republic-Samana,81.0,81.0,77.0,75.0,74.0,71.0,77.0,76.0,75.0,0.0,0.0,0.0,7.0,6.0,6.0,177.5342559814453,0.1666836522994558,0.7067002684994493,7.763596471699435,0
2016-05-25,87.0,87.0,83.0,Dominican_Republic-Sanchez_Ramirez,81.0,81.0,77.0,75.0,74.0,71.0,77.0,76.0,75.0,0.0,0.0,0.0,7.0,6.0,6.0,147.1822509765625,0.2117552592929587,0.6183801576929673,3.855115600892925,0
2016-05-25,94.0,95.0,93.0,Colombia-Barranquilla-Barranquilla,85.0,88.0,86.0,76.0,81.0,78.0,80.0,80.0,79.0,0.0,0.04,0.75,5.0,8.0,8.0,9729.59375,0.013695481041529022,24.676850589441585,0.0016931616415303509,0
2016-05-25,94.0,95.0,93.0,Colombia-Atlantico-Baranoa,85.0,88.0,86.0,76.0,81.0,78.0,80.0,80.0,79.0,0.0,0.04,0.75,5.0,8.0,8.0,576.044921875,0.02669126421699853,22.94035970221696,3.627621700000956e-05,0
2016-05-25,94.0,95.0,93.0,Colombia-Atlantico-Campo_De_La_Cruz,85.0,88.0,86.0,76.0,81.0,78.0,80.0,80.0,79.0,0.0,0.04,0.75,5.0,8.0,8.0,159.59335327148438,0.27037530436999985,21.972469462369947,0.05453206237000004,0
2016-05-25,94.0,95.0,93.0,Colombia-Atlantico-Galapa,85.0,88.0,86.0,76.0,81.0,78.0,80.0,80.0,79.0,0.0,0.04,0.75,5.0,8.0,8.0,725.1578369140625,0.010652189257997224,23.583896171258026,9.42352579999656e-05,0
2016-05-25,94.0,95.0,93.0,Colombia-Atlantico-Juan_De_Acosta,85.0,88.0,86.0,76.0,81.0,78.0,80.0,80.0,79.0,0.0,0.04,0.75,5.0,8.0,8.0,124.66590881347656,0.06866238462799225,21.988531048628047,3.5140627999875625e-05,0
2016-05-25,94.0,95.0,93.0,Colombia-Atlantico-Malambo,85.0,88.0,86.0,76.0,81.0,78.0,80.0,80.0,79.0,0.0,0.04,0.75,5.0,8.0,8.0,1617.722412109375,0.0010908002253200981,24.428458557825273,8.575902532001134e-05,0
2016-05-25,94.0,95.0,93.0,Colombia-Atlantico-Manati,85.0,88.0,86.0,76.0,81.0,78.0,80.0,80.0,79.0,0.0,0.04,0.75,5.0,8.0,8.0,91.44105529785156,0.22608647276199456,21.46803627076205,0.051987614761995926,0
2016-05-25,94.0,95.0,93.0,Colombia-Atlantico-Palmar_De_Varela,85.0,88.0,86.0,76.0,81.0,78.0,80.0,80.0,79.0,0.0,0.04,0.75,5.0,8.0,8.0,393.6209716796875,0.023030123584001083,24.20289635558404,0.003569747584000274,0
2016-05-25,94.0,95.0,93.0,Colombia-Atlantico-Piojo,85.0,88.0,86.0,76.0,81.0,78.0,80.0,80.0,79.0,0.0,0.04,0.75,5.0,8.0,8.0,15.187854766845705,0.12683916273999768,21.091022882739946,0.012678926740000169,0
2016-05-25,94.0,95.0,93.0,Colombia-Atlantico-Polonuevo,85.0,88.0,86.0,76.0,81.0,78.0,80.0,80.0,79.0,0.0,0.04,0.75,5.0,8.0,8.0,252.48667907714844,0.017870130084998864,23.43147558008498,0.002345194084999968,0
2016-05-25,94.0,95.0,93.0,Colombia-Atlantico-Ponedera,85.0,88.0,86.0,76.0,81.0,78.0,80.0,80.0,79.0,0.0,0.04,0.75,5.0,8.0,8.0,253.84890747070312,0.062385482945000764,23.901622694944948,0.003394244944999966,0
2016-05-25,94.0,95.0,93.0,Colombia-Atlantico-Puerto_Colombia,85.0,88.0,86.0,76.0,81.0,78.0,80.0,80.0,79.0,0.0,0.04,0.75,5.0,8.0,8.0,462.7320556640625,0.041140685136997854,23.369657993136958,0.005367967137000623,0
2016-05-25,94.0,95.0,93.0,Colombia-Atlantico-Sabanagrande,85.0,88.0,86.0,76.0,81.0,78.0,80.0,80.0,79.0,0.0,0.04,0.75,5.0,8.0,8.0,1118.43017578125,0.01071144084200044,24.370697334841967,0.00012766284200006774,0
2016-05-25,94.0,95.0,93.0,Colombia-Atlantico-Santo_Tomas,85.0,88.0,86.0,76.0,81.0,78.0,80.0,80.0,79.0,0.0,0.04,0.75,5.0,8.0,8.0,402.8623352050781,0.016656736797000676,24.26834340879705,0.0013601747970000931,0
2016-05-25,94.0,95.0,93.0,Colombia-Atlantico-Soledad,85.0,88.0,86.0,76.0,81.0,78.0,80.0,80.0,79.0,0.0,0.04,0.75,5.0,8.0,8.0,16292.470703125,0.0010581878029596418,24.42030051060293,9.099380295985142e-05,0
2016-05-25,94.0,95.0,93.0,Colombia-Atlantico-Suan,85.0,88.0,86.0,76.0,81.0,78.0,80.0,80.0,79.0,0.0,0.04,0.75,5.0,8.0,8.0,205.66729736328125,0.32069385290499913,21.869658832904953,0.07632771090499962,0
2016-05-25,94.0,95.0,93.0,Colombia-Atlantico-Tubara,85.0,88.0,86.0,76.0,81.0,78.0,80.0,80.0,79.0,0.0,0.04,0.75,5.0,8.0,8.0,73.66865539550781,0.03885204195999424,22.65606298196004,0.0046001899600010285,0
2016-05-25,94.0,95.0,93.0,Colombia-Atlantico-Usiacuri,85.0,88.0,86.0,76.0,81.0,78.0,80.0,80.0,79.0,0.0,0.04,0.75,5.0,8.0,8.0,102.54893493652344,0.0603836513529985,22.206439933352947,0.00665720735300007,0
2016-05-25,94.0,95.0,93.0,Colombia-Choco-Atrato,85.0,88.0,86.0,76.0,81.0,78.0,80.0,80.0,79.0,0.0,0.04,0.75,5.0,8.0,8.0,16.773857116699222,1.0154315280700204,27.854496744269987,0.6102605280700135,0
2016-05-25,94.0,95.0,93.0,Colombia-Magdalena-Sitio_Nuevo,85.0,88.0,86.0,76.0,81.0,78.0,80.0,80.0,79.0,0.0,0.04,0.75,5.0,8.0,8.0,219.3673248291016,0.016943665000001138,24.652233964999976,0.0022487650000006113,0
2016-05-25,94.0,95.0,93.0,Colombia-Magdalena-Algarrobo,85.0,88.0,86.0,76.0,81.0,78.0,80.0,80.0,79.0,0.0,0.04,0.75,5.0,8.0,8.0,16.773857116699222,0.8886132985000152,27.236165298500037,0.5036095585000092,0
2016-05-25,94.0,95.0,93.0,Colombia-Magdalena-Cerro_San_Antonio,85.0,88.0,86.0,76.0,81.0,78.0,80.0,80.0,79.0,0.0,0.04,0.75,5.0,8.0,8.0,143.1238555908203,0.3245499967859989,21.956850682786,0.0769833587859989,0
2016-05-25,94.0,95.0,93.0,Colombia-Magdalena-El_Pinon,85.0,88.0,86.0,76.0,81.0,78.0,80.0,80.0,79.0,0.0,0.04,0.75,5.0,8.0,8.0,48.86759948730469,0.237988252805,22.563577620804967,0.03649759080499977,0
2016-05-25,94.0,95.0,93.0,Colombia-Magdalena-Pivijay,85.0,88.0,86.0,76.0,81.0,78.0,80.0,80.0,79.0,0.0,0.04,0.75,5.0,8.0,8.0,30.55436897277832,0.21155672647700205,24.669726788476943,0.043933634476999855,0
2016-05-25,94.0,95.0,93.0,Colombia-Magdalena-Remolino,85.0,88.0,86.0,76.0,81.0,78.0,80.0,80.0,79.0,0.0,0.04,0.75,5.0,8.0,8.0,12.025056838989258,0.03962020943641115,24.43660201383637,0.011559051236410687,0
2016-05-25,94.0,95.0,93.0,Colombia-Magdalena-Sitionuevo,85.0,88.0,86.0,76.0,81.0,78.0,80.0,80.0,79.0,0.0,0.04,0.75,5.0,8.0,8.0,219.3673248291016,0.016943665000001138,24.652233964999976,0.0022487650000006113,0
2016-05-25,94.0,95.0,93.0,Colombia-Guainia-Puerto_Colombia,85.0,88.0,86.0,76.0,81.0,78.0,80.0,80.0,79.0,0.0,0.04,0.75,5.0,8.0,8.0,462.7320556640625,0.041140685136997854,23.369657993136958,0.005367967137000623,0
2016-05-25,94.0,95.0,93.0,Colombia-Barranquilla,85.0,88.0,86.0,76.0,81.0,78.0,80.0,80.0,79.0,0.0,0.04,0.75,5.0,8.0,8.0,9729.59375,0.013695481041529022,24.676850589441585,0.0016931616415303509,0
2016-05-25,94.0,95.0,93.0,Colombia-Atlantico,85.0,88.0,86.0,76.0,81.0,78.0,80.0,80.0,79.0,0.0,0.04,0.75,5.0,8.0,8.0,259.5848388671875,0.046065858053059607,22.972765684253005,0.0127946690530603,0
2016-05-25,94.0,95.0,93.0,Colombia-Magdalena,85.0,88.0,86.0,76.0,81.0,78.0,80.0,80.0,79.0,0.0,0.04,0.75,5.0,8.0,8.0,30.55436897277832,0.3700315644274077,26.570309372827378,0.1720627268274031,0
2016-05-25,81.0,67.0,73.0,United_States-Massachusetts,67.0,55.0,58.0,53.0,44.0,44.0,55.0,38.0,41.0,0.12,0.03,0.14,5.0,8.0,6.0,59.07201385498047,0.012673043913249658,0.09061109131324853,39.62316940711329,0
2016-05-25,80.0,81.0,79.0,Colombia-Boyaca-Covarachia,73.0,74.0,72.0,67.0,67.0,65.0,68.0,69.0,68.0,0.05,0.47,0.19,5.0,5.0,5.0,24.326738357543945,0.5913698347610018,5.21589362876102,0.5166299647610039,0
2016-05-25,80.0,81.0,79.0,Colombia-Boyaca-Tipacoque,73.0,74.0,72.0,67.0,67.0,65.0,68.0,69.0,68.0,0.05,0.47,0.19,5.0,5.0,5.0,45.95571899414063,0.7427590009970086,5.073911254997032,0.6590478269970103,0
2016-05-25,80.0,81.0,79.0,Colombia-Norte_Santander-Cacota,73.0,74.0,72.0,67.0,67.0,65.0,68.0,69.0,68.0,0.05,0.47,0.19,5.0,5.0,5.0,13.242433547973633,0.31438971483400624,8.85146878483403,0.2531957628340075,0
2016-05-25,80.0,81.0,79.0,Colombia-Norte_Santander-Chitaga,73.0,74.0,72.0,67.0,67.0,65.0,68.0,69.0,68.0,0.05,0.47,0.19,5.0,5.0,5.0,9.32477569580078,0.26998771779400976,8.124632387794035,0.2073099097940106,0
